Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price,Brand
4,4,256,3,1,1,1
3,4,256,2,3,2,0
2,32,1000,1,4,39,0
2,8,256,1,2,2,0
3,8,1000,5,4,37,1
4,16,256,3,5,3,1
5,32,256,3,1,3,0
5,16,512,5,5,15,3
4,32,256,4,3,4,4
2,8,256,1,2,2,4
4,4,1000,3,3,38,4
3,4,256,3,2,2,1
2,4,1000,4,4,37,1
5,4,256,4,4,2,3
1,4,256,4,5,2,4
5,16,1000,2,5,39,4
3,32,512,5,4,16,0
4,8,1000,1,4,37,1
4,16,1000,1,2,38,4
5,32,1000,2,3,40,3
4,4,512,1,1,14,3
4,32,256,2,4,3,4
1,32,1000,5,3,39,1
3,4,1000,5,1,37,3
1,4,512,2,1,13,0
4,4,1000,2,2,37,3
3,8,256,2,3,1,2
4,4,512,2,3,13,2
1,8,256,1,4,2,1
1,4,256,5,3,1,4
